affymetrix:	http://bio2rdf.org/affymetrix:
animal:	http://purl.jp/bio/101/opentggates/IndividualAnimal/
annotation:	http://purl.uniprot.org/annotation/
array:	http://purl.jp/bio/101/opentggates/Array/
atcc:	http://identifiers.org/atcc/
b2rdrugb:	http://bio2rdf.org/drugbank:DB
b2rhmdb:	http://bio2rdf.org/hmdb:
b2rkegg:	http://bio2rdf.org/kegg:
b2rpcc:	http://bio2rdf.org/pubchem.compound:
b2rpcs:	http://bio2rdf.org/pubchem.substance:
b2rpkb:	http://bio2rdf.org/pharmgkb:
bao:	http://www.bioassayontology.org/bao#
bibo:	http://purl.org/ontology/bibo/
bid:	http://rdf.jpostdb.org/bid/
bioassay:	http://rdf.ncbi.nlm.nih.gov/pubchem/bioassay/
biopax:	http://www.biopax.org/release/biopax-level3.owl#
bioproject:	http://identifiers.org/bioproject/
bioproject_ont:	http://ddbj.nig.ac.jp/ontologies/bioproject/
biosample:	http://ddbj.nig.ac.jp/biosample/
biosample:	http://identifiers.org/biosample/
biosample_ont:	http://ddbj.nig.ac.jp/ontologies/biosample/
bp3:	http://www.biopax.org/release/biopax-level3.owl#
browser:	http://genome.ucsc.edu/cgi-bin/hgTracks?db=hg19&highlight=hg19.
bsseqdata:	http://kero.hgc.jp/rdf/data/9/BSseq/
bsseqdataset:	http://kero.hgc.jp/rdf/dataset/9/BSseq/
ca:	http://chip-atlas.org/resources/
cao:	http://chip-atlas.org/ontology/
cas:	http://identifiers.org/cas/
cc4:	http://creativecommons.org/licenses/by-sa/4.0/
cco:	http://rdf.ebi.ac.uk/terms/chembl#
cellosaurus:	http://web.expasy.org/cellosaurus/
chebi:	http://purl.obolibrary.org/obo/CHEBI_
chembl:	https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL
chembl_activity:	http://rdf.ebi.ac.uk/resource/chembl/activity/
chembl_assay:	http://rdf.ebi.ac.uk/resource/chembl/assay/
chembl_binding_site:	http://rdf.ebi.ac.uk/resource/chembl/binding_site/
chembl_biocomponent:	http://rdf.ebi.ac.uk/resource/chembl/biocomponent/
chembl_cell_line:	http://rdf.ebi.ac.uk/resource/chembl/cell_line/
chembl_document:	http://rdf.ebi.ac.uk/resource/chembl/document/
chembl_drug_indication:	http://rdf.ebi.ac.uk/resource/chembl/drug_indication/
chembl_drug_mechanism:	http://rdf.ebi.ac.uk/resource/chembl/drug_mechanism/
chembl_journal:	http://rdf.ebi.ac.uk/resource/chembl/journal/
chembl_molecule:	http://rdf.ebi.ac.uk/resource/chembl/molecule/
chembl_protclass:	http://rdf.ebi.ac.uk/resource/chembl/protclass/
chembl_source:	http://rdf.ebi.ac.uk/resource/chembl/source/
chembl_target:	http://rdf.ebi.ac.uk/resource/chembl/target/
chembl_target_cmpt:	http://rdf.ebi.ac.uk/resource/chembl/targetcomponent/
cheminf:	http://semanticscience.org/resource/
chip:	http://purl.jp/bio/101/opentggates/Chip/
chipseqdata:	http://kero.hgc.jp/rdf/data/9/ChIPseq/
chipseqdataset:	http://kero.hgc.jp/rdf/dataset/9/ChIPseq/
chromhmmdata:	http://kero.hgc.jp/rdf/data/9/ChromHMM/
chromhmmdataset:	http://kero.hgc.jp/rdf/dataset/9/ChromHMM/
citation:	http://purl.uniprot.org/pubmed/12775724
cito:	http://purl.org/spar/cito/
mesh:	http://id.nlm.nih.gov/mesh/
civic:	http://purl.jp/bio/10/civic/
civico:	http://purl.jp/bio/10/civic/ontology#
clinicaltrial:	https://www.clinicaltrialsregister.eu/ctr-search/trial/
clinvar:	http://identifiers.org/clinvar:
clinvar:	http://ncbi.nlm.nih.gov/clinvar/variation/
cluster:	http://mbgd.genome.ad.jp/rdf/resource/cluster/
compound:	http://purl.jp/bio/101/opentggates/ChemicalCompound/
condition:	http://purl.jp/bio/101/opentggates/ExperimentalCondition/
core:	http://purl.uniprot.org/core/
crossref:	http://example.org/test/crossref/
cvo:	http://purl.jp/bio/10/clinvar/
dbcls:	http://dbcls.rois.ac.jp/
dbnsfp:	http://purl.jp/bio/10/med2rdf/dbnsfp/
dbnsfp_algorithm:	http://purl.jp/bio/10/med2rdf/dbnsfp/algorithm/
dbnsfp_conservation:	http://purl.jp/bio/10/med2rdf/dbnsfp/conservation/
dbnsfp_faldo:	http://purl.jp/bio/10/med2rdf/dbnsfp/faldo/
dbnsfp_gene:	http://purl.jp/bio/10/med2rdf/dbnsfp/gene/
dbnsfp_variation:	http://purl.jp/bio/10/med2rdf/dbnsfp/variation/
dbpedia:	http://dbpedia.org/ontology/
dbpo:	http://dbpedia.org/ontology/
dbscsnv:	http://purl.jp/bio/10/med2rdf/dbscsnv/
dbscsnv_algorithm:	http://purl.jp/bio/10/med2rdf/dbscsnv/algorithm/
dbscsnv_faldo:	http://purl.jp/bio/10/med2rdf/dbscsnv/faldo/
dbscsnv_gene:	http://purl.jp/bio/10/med2rdf/dbscsnv/gene/
dbscsnv_variation:	http://purl.jp/bio/10/med2rdf/dbscsnv/variation/
dbsnp:	https://identifiers.org/dbsnp:
dbsnpo:	https://identifiers.org/dbsnp:
dbvar:	http://med2rdf.org/dbvar/variation/
dbvar_vcall:	http://med2rdf.org/dbvar/variant_call/
dbvar_vcall_essv1_grch37:	http://med2rdf.org/dbvar/variant_call/essv1/position/GRCh37/
dbvar_vcall_essv1_grch37_chr7_end:	http://med2rdf.org/dbvar/variant_call/essv1/position/GRCh37/NC_000011.9/end#
dbvar_vcall_essv1_grch37_chr9:	http://med2rdf.org/dbvar/variant_call/essv1/position/GRCh37/NC_000011.9/
dbvar_vcall_essv1_grch37_chr9_begin:	http://med2rdf.org/dbvar/variant_call/essv1/position/GRCh37/NC_000011.9/begin#
dc:	http://purl.org/dc/elements/1.1/
dc:	http://purl.org/dc/terms/
dcat:	http://www.w3.org/ns/dcat#
dcmiterms:	http://dublincore.org/documents/dcmi-terms/
dct:	http://purl.org/dc/terms/
dcterms:	http://purl.org/dc/terms/
dctype:	http://purl.org/dc/dcmitype/
ddbj:	http://getentry.ddbj.nig.ac.jp/getentry/na/
detection:	http://icgc.link/Detection/
dgidb_drug:	http://identifiers.org/dgidb/drug/
dgidb_gene:	http://identifiers.org/dgidb/gene/
dgidb_interaction:	http://identifiers.org/dgidb/interaction/
dgio:	http://purl.jp/bio/10/dgidb/
domain:	http://mbgd.genome.ad.jp/rdf/resource/domain/2018-01_default/tax1129:1182/
donor:	http://icgc.link/Donor/
dra_ont:	http://ddbj.nig.ac.jp/ontologies/dra/
drugb:	http://www.drugbank.ca/drugs/DB
drugbank:	http://bio2rdf.org/drugbank:
edam:	http://edamontology.org/
effect:	http://icgc.link/Effect/
efo:	http://www.ebi.ac.uk/efo/
emol:	https://www.emolecules.com/cgi-bin/more?vid=
ena:	http://www.ebi.ac.uk/ena/data/view/
endpoint:	http://rdf.ncbi.nlm.nih.gov/pubchem/endpoint/
ens_resource:	http://rdf.ebi.ac.uk/resource/ensembl/
ens_terms:	http://rdf.ebi.ac.uk/terms/ensembl/
ense:	http://rdf.ebi.ac.uk/resource/ensembl.exon/
ensembl:	http://identifiers.org/ensembl/
ensembl:	http://rdf.ebi.ac.uk/resource/ensembl/
ensembl:	http://rdf.ebi.ac.uk/terms/ensembl/
ensembl_gene:	http://rdf.ebi.ac.uk/resource/ensembl.gene/
ensembl_id:	http://identifiers.org/ensembl/
ensemblevariation:	http://rdf.ebi.ac.uk/terms/ensemblvariation#
ensg:	http://identifiers.org/ensembl/
ensg:	http://rdf.ebi.ac.uk/resource/ensembl/
ensi:	http://identifiers.org/ensembl/
ensp:	http://rdf.ebi.ac.uk/resource/ensembl.protein/
enst:	http://rdf.ebi.ac.uk/resource/ensembl.transcript/
entry:	http://identifiers.org/insdc/AP014957.1#
enzyme:	http://purl.uniprot.org/enzyme/
evidence:	http://civic.genome.wustl.edu/links/evidence_items/
exac:	http://identifiers.org/exac.variant/
exo:	http://purl.jp/bio/10/exac/
experimentset:	http://purl.jp/bio/101/opentggates/ExperimentSet/
fabio:	http://purl.org/spar/fabio/
faldo:	http://biohackathon.org/resource/faldo#
fams:	http://purl.jp/bio/01/famsbase/
famso:	http://purl.jp/bio/01/famsbase/ontology/
fdasrs:	http://fdasis.nlm.nih.gov/srs/ProxyServlet?mergeData=true&objectHandle=DBMaint&APPLICATION_NAME=fdasrs&actionHandle=default&nextPage=jsp/srs/ResultScreen.jsp&TXTSUPERLISTID=
feature:	http://identifiers.org/insdc/AP014957.1#feature:
findings:	http://purl.jp/bio/101/opentggates/PathologicalFindings/
foaf:	http://xmlns.com/foaf/0.1/
kero:	http://kero.hgc.jp/ontology/kero.owl#
gdgdb_schema:	http://jcggdb.jp/rdf/diseases/gdgdb-schema#
gdgsch:	http://jcggdb.jp/rdf/diseases/gdgdb-schema#
genbank:	http://www.ncbi.nlm.nih.gov/nuccore/
gene:	http://civic.genome.wustl.edu/links/genes/
gene:	http://icgc.link/Gene/
ggdonto:	http://jcggdb.jp/rdf/diseases/ggdonto#
ggdonto_schema:	http://jcggdb.jp/rdf/diseases/ggdonto-schema#
ggdsch:	http://jcggdb.jp/rdf/diseases/ggdonto-schema#
glycan:	http://purl.jp/bio/12/glyco/glycan#
glycan:	http://rdf.glycoinfo.org/glycan/
glycanid:	http://rdf.glycoinfo.org/glycan/
p1:	http://purl.obolibrary.org/obo/go#
glytoucan:	http://www.glytoucan.org/glyco/owl/glytoucan#
gm:	http://purl.jp/bio/10/gm/
gmncbi_schema:	http://jcggdb.jp/rdf/diseases/gmncbi-schema#
gmsch:	http://jcggdb.jp/rdf/diseases/gmncbi-schema#
grade:	http://purl.jp/bio/101/opentggates/PathologicalGrade/
grch38:	http://rdf.ebi.ac.uk/resource/ensembl/homo_sapiens/GRCh38/
group:	http://purl.org/net/orthordf/hOP/group/
gtopdb:	http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=
gwas:	http://rdf.ebi.ac.uk/terms/gwas/
gwas_cytogenetic_region:	http://rdf.ebi.ac.uk/dataset/gwas/CytogeneticRegion/
gwas_snp:	http://rdf.ebi.ac.uk/dataset/gwas/SingleNucleotidePolymorphism/
gwas_trackable:	http://rdf.ebi.ac.uk/dataset/gwas/Trackable/
gxa:	http://rdf.ebi.ac.uk/resource/expressionatlas/
gxaterms:	http://rdf.ebi.ac.uk/terms/expressionatlas/
hbnc:	http://identifiers.org/hgnc/
hco:	http://identifiers.org/hco/
hco:	http://identifiers.org/hco/1#
hco:	http://identifiers.org/hco/11#
hg38:	http://kero.hgc.jp/rdf/resource/homo_sapiens/hg38/
hgnc:	http://identifiers.org/hgnc/
hmdb:	http://www.hmdb.ca/metabolites/
hnt:	http://purl.jp/10/hint/
homologene:	https://ncbi.nlm.nih.gov/homologene/
