dc:	http://purl.org/dc/elements/1.1/
dcat:	http://www.w3.org/ns/dcat#
dcterms:	http://purl.org/dc/terms/
faldo:	http://biohackathon.org/resource/faldo#
foaf:	http://xmlns.com/foaf/0.1/
idot:	http://identifiers.org/
oa:	http://www.w3.org/ns/oa#
owl:	http://www.w3.org/2002/07/owl#
prov:	http://www.w3.org/ns/prov#
rdf:	http://www.w3.org/1999/02/22-rdf-syntax-ns#
rdfs:	http://www.w3.org/2000/01/rdf-schema#
void:	http://rdfs.org/ns/void#
xsd:	http://www.w3.org/2001/XMLSchema#
oboinowl:	http://www.geneontology.org/formats/oboInOwl#
pharmgkb.disease:	http://identifiers.org/pharmgkb.disease/
orthodb:	http://identifiers.org/orthodb/
biosample:	http://identifiers.org/biosample/
giardiadb:	http://identifiers.org/giardiadb/
pmdb:	http://identifiers.org/pmdb/
rfam:	http://identifiers.org/rfam/
plasmodb:	http://identifiers.org/plasmodb/
piroplasma:	http://identifiers.org/piroplasma/
peroxibase:	http://identifiers.org/peroxibase/
2d-page.protein:	http://identifiers.org/2d-page.protein/
epd:	http://identifiers.org/epd/
asin:	http://identifiers.org/asin/
unite:	http://identifiers.org/unite/
phylomedb:	http://identifiers.org/phylomedb/
ga4ghdos:	http://identifiers.org/ga4ghdos/
ncim:	http://identifiers.org/ncim/
pmap.substratedb:	http://identifiers.org/pmap.substratedb/
pmap.cutdb:	http://identifiers.org/pmap.cutdb/
tritrypdb:	http://identifiers.org/tritrypdb/
proglyc:	http://identifiers.org/proglyc/
pdb-ccd:	http://identifiers.org/pdb-ccd/
pass2:	http://identifiers.org/pass2/
biocyc:	http://identifiers.org/biocyc/
tol:	http://identifiers.org/tol/
trichdb:	http://identifiers.org/trichdb/
polbase:	http://identifiers.org/polbase/
cazy:	http://identifiers.org/cazy/
iceberg.element:	http://identifiers.org/iceberg.element/
bugbase.expt:	http://identifiers.org/bugbase.expt/
nuclearbd:	http://identifiers.org/nuclearbd/
toxoplasma:	http://identifiers.org/toxoplasma/
kegg.orthology:	http://identifiers.org/kegg.orthology/
rgd:	http://rgd.mcw.edu/rgdweb/report/gene/main.html?id=
vipr:	http://identifiers.org/vipr/
supfam:	http://identifiers.org/supfam/
agd:	http://identifiers.org/agd/
orphanet:	http://identifiers.org/orphanet/
microsporidia:	http://identifiers.org/microsporidia/
lipidbank:	http://identifiers.org/lipidbank/
tair.gene:	http://identifiers.org/tair.gene/
tair.protein:	http://identifiers.org/tair.protein/
glycomedb:	http://identifiers.org/glycomedb/
ricegap:	http://identifiers.org/ricegap/
arachnoserver:	http://identifiers.org/arachnoserver/
biomodels.vocabulary:	http://identifiers.org/biomodels.vocabulary/
licebase:	http://identifiers.org/licebase/
pina:	http://identifiers.org/pina/
compulyeast:	http://identifiers.org/compulyeast/
stap:	http://identifiers.org/stap/
sdbs:	http://identifiers.org/sdbs/
smart:	http://identifiers.org/smart/
funcbase.mouse:	http://identifiers.org/funcbase.mouse/
px:	http://identifiers.org/px/
disprot:	http://identifiers.org/disprot/
sugarbind:	http://identifiers.org/sugarbind/
ideal:	http://identifiers.org/ideal/
